sep=,
"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Plan","Plan ID","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Status","Tested By","Tested On","Type","Version"
"T58271","CopyFile","[email]","C3117","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55090","Копирование файла","[email]","C3123","","","4s","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:44 PM","Functional",""
"T55231","Копирование файлов с разной длиной имени (в имени только буквы)","[email]","C3143","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:52 PM","Functional",""
"T57034","Копирование файлов с различным размером (весом)","[email]","C3305","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:52 PM","Functional",""
"T58107","Копирование файла с различным форматом файлов","[email]","C3404","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:52 PM","Other",""
"T58120","Копирование файлов с именем где одни цифры","[email]","C3405","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:54 PM","Other",""
"T58133","Удаление файла из списка","[email]","C3406","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:54 PM","Other",""
"T58146","Удаление сразу нескольких файлов из списка","[email]","C3407","Все выделенные файлы не удалились, из 4 файлов осталось 2 в списке выбранных файлов","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Failed","[email]","11/23/2022 12:54 PM","Other",""
"T58159","Приостановка копирования файла","[email]","C3408","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:53 PM","Other",""
"T58172","Копирования пустого файлом размером 0 байт","[email]","C3409","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Passed","[email]","11/23/2022 12:53 PM","Other",""
"T58263","Копирование файла формата .MKV","[email]","C3416","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Failed","[email]","11/23/2022 12:53 PM","Other",""
"T58185","Проверка дизайна программы","[email]","C3410","Все активные кнопки разных размеров, а так же разных цветов.","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нефункционал","1","","Failed","[email]","11/23/2022 12:55 PM","Other",""
"T58198","Проверка языка интерфейса программы","[email]","C3411","Надписи в программе написаны на двух языках Русский и Английский ","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нефункционал","1","","Failed","[email]","11/23/2022 12:55 PM","Other",""
"T58211","Проверка надписей на орфографию","[email]","C3412","Есть орфографические ошибки 
1. При наведение курсора на кнопку ""удалить выделеные файлы из списка"" должно быть написано ""удалить выделеННые файлы из списка""
![](index.php?/attachments/get/2831)
2. При нажатии кнопки ""Выбрать папку, куда писать файлы"" открывается окно ""обзор папок"" и появляется надпись ""куда складыват файлы""
![](index.php?/attachments/get/2832)
Должно быть написано ""куда складыватЬ файлы""

","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нефункционал","1","","Failed","[email]","11/23/2022 12:59 PM","Other",""
"T58224","Копирования файла весом больше 5 гб","[email]","C3413","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты","1","","Passed","[email]","11/23/2022 12:59 PM","Other",""
"T58237","Копирование файла с длиной имени 80 символов","[email]","C3414","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты","1","","Passed","[email]","11/23/2022 12:59 PM","Other",""
"T58250","Копирование сразу 40-ка файлов","[email]","C3415","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты","1","","Passed","[email]","11/23/2022 12:59 PM","Other",""
"T58274","CopyFile","[email]","C3124","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","functional","1","","Untested","","","Functional",""
"T58275","Копирование файлов","[email]","C3125","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Untested","","","Functional",""
"T56750","Удаление файлов из списка","[email]","C3285","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Untested","","","Functional",""
"T56762","Копирование разных форматов файла","[email]","C3286","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Untested","","","Functional",""
"T56774","Приостановка копирования","[email]","C3287","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функционал","1","","Untested","","","Functional",""
"T56834","Изменение размеров окна программы","[email]","C3292","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функционал","1","","Untested","","","Other",""
"T56846","Всплывающие подсказки","[email]","C3293","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Не функционал","1","","Untested","","","Other",""
"T56822","Проверка локализации","[email]","C3291","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функционал","1","","Untested","","","Other",""
"T56870","Проверка ползунка при длинном названии файла","[email]","C3295","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функционал","1","","Untested","","","Other",""
"T56918","Размер значков","[email]","C3299","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функционал","1","","Untested","","","Other",""
"T56786","Копирование большого количества файлов","[email]","C3288","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты","1","","Untested","","","Performance",""
"T56798","Копирование файла большого объема","[email]","C3289","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты","1","","Untested","","","Performance",""
"T56810","Копирование файла с длинным названием","[email]","C3290","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты","1","","Untested","","","Performance",""
"T56882","Копирование архива с паролем","[email]","C3296","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Безопасность","1","","Untested","","","Security",""
"T56894","Копирование в ту же папку , откуда происходит копирование","[email]","C3297","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные тесты","1","","Untested","","","Functional",""
"T56906","Копирование в несколько пунктов копирования одновременно","[email]","C3298","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные тесты","1","","Untested","","","Functional",""
"T58272","Копирование файла","[email]","C3120","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55813","Юзкейс 1. Копирование","[email]","C3211","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Erofeeva","0","","Untested","","","Functional",""
"T55970","Юзкейс 2. Удаление","[email]","C3226","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Erofeeva","0","","Untested","","","Functional",""
"T56210","Локализация","[email]","C3250","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нефункциональные тесты","1","","Untested","","","Accessibility",""
"T58081","Наличие возможности перертащить файлы в программу","[email]","C3402","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нефункциональные тесты","1","","Untested","","","Accessibility",""
"T56190","Наличие возможности выбора нескольких файлов для добавления в программу","[email]","C3248","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нефункциональные тесты","1","","Untested","","","Accessibility",""
"T56180","Наличие возможность сразу скопировать файлы, которые добавила в программу","[email]","C3247","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нефункциональные тесты","1","","Untested","","","Accessibility",""
"T56200","Наличие возможности выбрать все файлы для копирования","[email]","C3249","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Нефункциональные тесты","1","","Untested","","","Accessibility",""
"T55609","Удаление файла","[email]","C3194","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55833","Копирование файла","[email]","C3213","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55873","Удаление файла после копирования","[email]","C3217","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55649","Копирование файла большого размера","[email]","C3198","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55639","Копирование файла с длинным названием","[email]","C3197","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T56290","Добавление файлов в два этапа","[email]","C3255","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57046","Копирование файлов в два этапа","[email]","C3306","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55629","Удаление нескольких файлов","[email]","C3196","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55863","Удаление нескольких файлов выборочно из списка","[email]","C3216","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55619","Копирование нескольких файлов разного формата","[email]","C3195","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T55883","Удаление нескольких файлов после копирования","[email]","C3218","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T56000","! C:\ -> D:\ Копирование файла","[email]","C3229","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57106","C:\ -> D:\ Копирование файла большого размера","[email]","C3311","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57118","C:\ -> D:\ Копирование файла с длинным названием","[email]","C3312","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T56020","C:\ -> D:\ Копирование нескольких файлов","[email]","C3231","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57436","D:\ Добавление в программу файлов с диска D","[email]","C3345","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T56010","! D:\ -> C:\ Копирование файла","[email]","C3230","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57178","D:\ -> C:\ Копирование файла большого размера","[email]","C3317","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57190","D:\ -> C:\ Копирование файла с длинным названием","[email]","C3318","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T56030","D:\ -> C:\ Копирование нескольких файлов","[email]","C3232","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57232","! C:\ -> E:\ Копирование файла","[email]","C3319","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57233","C:\ -> E:\ Копирование файла большого размера","[email]","C3320","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57234","C:\ -> E:\ Копирование файла с длинным названием","[email]","C3321","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57235","C:\ -> E:\ Копирование нескольких файлов","[email]","C3322","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57700","E:\ Добавление в программу файлов со съемного диска E","[email]","C3358","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57478","! E:\ -> C:\ Копирование файла","[email]","C3346","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57479","E:\ -> C:\ Копирование файла большого размера","[email]","C3347","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57480","E:\ -> C:\ Копирование файла с длинным названием","[email]","C3348","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57481","E:\ -> C:\ Копирование нескольких файлов","[email]","C3349","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57562","! D:\ -> E:\ Копирование файла","[email]","C3350","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57563","D:\ -> E:\ Копирование файла большого размера","[email]","C3351","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57564","D:\ -> E:\ Копирование файла с длинным названием","[email]","C3352","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57565","D:\ -> E:\ Копирование нескольких файлов","[email]","C3353","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57646","! E:\ -> D:\ Копирование файла","[email]","C3354","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57647","E:\ -> D:\ Копирование файла большого размера","[email]","C3355","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57648","E:\ -> D:\ Копирование файла с длинным названием","[email]","C3356","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T57649","E:\ -> D:\ Копирование нескольких файлов","[email]","C3357","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Позитивные","2","","Untested","","","Functional",""
"T58094","Копирование одного файла дважды","[email]","C3403","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные","2","","Untested","","","Destructive",""
"T56050","Копирование файла в ту же папку","[email]","C3234","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные","2","","Untested","","","Destructive",""
"T55843","Копирование удаленного файла из списка","[email]","C3214","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные","2","","Untested","","","Destructive",""
"T56100","C:\ -> E:\ Копирование файла, когда диск не подключен","[email]","C3239","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные","2","","Untested","","","Destructive",""
"T56090","E:\ -> C:\ Копирование файла, когда диск не подключен","[email]","C3238","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Негативные","2","","Untested","","","Destructive",""
"T56140","Копирование запароленного файла","[email]","C3243","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Тесты безопасности","1","","Untested","","","Security",""
"T58273","копирование","[email]","C3122","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Функциональные","1","","Untested","","","Functional",""
"T58277","Копирование файлов","[email]","C3128","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55323","Копирование нескольких файлов(разный формат)","[email]","C3164","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55359","Добавляем единоразово несколько файлов в список","[email]","C3168","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55377","Удалить файл из списка","[email]","C3170","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55386","Удалить единоразово сразу несколько файлов из списка","[email]","C3171","","","","","","","","","Low","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55395","Копирование программы","[email]","C3172","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T55458","Пробуем приостановить копирование","[email]","C3179","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55476","Копирование скрытого файла","[email]","C3181","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55521","Копирование файла из запароленной папки","[email]","C3186","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55575","Копирование пустого файла (0 КБ)","[email]","C3192","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
