sep=,
"T55893","Копирование файла размером 0кб.","[email]","C3219","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T55404","Проверка размера кнопок","[email]","C3173","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Non Functional","1","","Untested","","","Functional",""
"T55413","Проверка языка интерфейса","[email]","C3174","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Non Functional","1","","Untested","","","Functional",""
"T55422","Проверка работоспособности кнопок","[email]","C3175","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Non Functional","1","","Untested","","","Functional",""
"T56677","Проверка пунктуации и грамматики","[email]","C3279","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Non Functional","1","","Untested","","","Other",""
"T55431","Копирование тяжелого файла(от 2 ГБ)","[email]","C3176","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Perfomance","1","","Untested","","","Performance",""
"T55440","Копирование сразу большого количества файлов(30 шт)","[email]","C3177","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Perfomance","1","","Untested","","","Functional",""
"T55449","Копирование файла с большим названием(70 символов)","[email]","C3178","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Perfomance","1","","Untested","","","Functional",""
"T57298","Осмотр основного окна программы.","[email]","C3324","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Non-Functional","1","","Untested","","","Other",""
"T55599","Создание папки для скопированных файлов.","[email]","C3193","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Non-Functional","1","","Untested","","","Functional",""
"T58276","Копирование одиночного файла.","[email]","C3126","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Functional",""
"T55793","Удаление одиночного файла. Удаление группы файлов одного формата.","[email]","C3209","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T57310","Копирование файла с очень длинным названием.","[email]","C3325","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T57322","Копирование скрытых файлов.","[email]","C3326","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T55699","Копирование группы файлов, одного формата.","[email]","C3203","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T55773","Копирование группы файлов, одного формата, но разного размера.","[email]","C3207","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T55783","Копирование группы файлов разного формата и размера.","[email]","C3208","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T57346","Удаление большого количества файлов (50 файлов).","[email]","C3328","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Functional","1","","Untested","","","Other",""
"T57334","Копирование большого количества файлов (50 файлов).","[email]","C3327","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Perfomance","1","","Untested","","","Other",""
"T55913","Копирование крупного файла размером 16 805 439Кб","[email]","C3221","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Perfomance","1","","Untested","","","Other",""
"T55923","Копирование группы файлов, общим размером 50 416 317кб.","[email]","C3222","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Perfomance","1","","Untested","","","Other",""
"T56468","Идентификатор тест плана. Введение.","[email]","C3260","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Кovrik","1","","Untested","","","Other",""
"T56479","Проблемы и риски. Поиск кадров для тестирования.","[email]","C3261","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Кovrik","1","","Untested","","","Other",""
"T56589","Функции которые нужно тестировать. Функции которые не нужно тестировать.","[email]","C3271","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Кovrik","1","","Untested","","","Other",""
"T56490","Заказ и получение объекта тестирования.","[email]","C3262","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функциональные тесты.","2","","Untested","","","Other",""
"T56501","Тестирование размера.","[email]","C3263","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функциональные тесты.","2","","Untested","","","Other",""
"T56512","Тестирование прочности.","[email]","C3264","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функциональные тесты.","2","","Untested","","","Other",""
"T56523","Тестирование цвета и качества окраски.","[email]","C3265","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функциональные тесты.","2","","Untested","","","Other",""
"T56534","Химический анализ каучука и металла.","[email]","C3266","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Не функциональные тесты.","2","","Untested","","","Other",""
"T56545","Тестирование лечебного эффекта при мышечных спазмах в спине. (1 месяц)","[email]","C3267","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функциональные тесты","2","","Untested","","","Other",""
"T56556","Тестирование лечебного эффекта при при неврологических симптомах остеохондроза пояснично-крестцового отдела позвоночника. (1 месяц)","[email]","C3268","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функциональные тесты","2","","Untested","","","Other",""
"T56567","Тестирование лечебного эффекта при головных и зубных болях. (2 недели)","[email]","C3269","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функциональные тесты","2","","Untested","","","Other",""
"T56578","Тестирование эффективности при восстановлении после инсультов. (2 месяца)","[email]","C3270","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функциональные тесты","2","","Untested","","","Other",""
"T56600","Тестирование эффективности при переломах верхних и нижних конечностей. (1 месяц)","[email]","C3272","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Функциональные тесты","2","","Untested","","","Other",""
"T56611","Тестирование коврика для использования в роли коврика для компьютерной мыши.","[email]","C3273","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Нагрузочные тесты.","2","","Untested","","","Other",""
"T57286","Документация к приложению.","[email]","C3323","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","VendorMachine","1","","Untested","","","Other",""
"T56622","Первый запуск и заполнение заказа.","[email]","C3274","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Базовые тесты.","2","","Untested","","","Other",""
"T56633","Удаление одиночного заказа из списка заказов.","[email]","C3275","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Базовые тесты.","2","","Untested","","","Other",""
"T56644","Проверка максимальной длины очереди заказа. Очистка очереди заказа.","[email]","C3276","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Базовые тесты.","2","","Untested","","","Other",""
"T56655","Добавление в очередь Nuka Cola  разного обьема. Проверка верного подсчета суммы заказа.","[email]","C3277","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Тесты средней важности.","3","","Untested","","","Other",""
"T56930","Проверка расчета скидки при добавлении Nuka Cola разных обьемов.","[email]","C3300","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Тесты средней важности.","3","","Untested","","","Other",""
"T56942","Добавление в очередь Slurm разного объема.","[email]","C3301","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Тесты средней важности.","3","","Untested","","","Other",""
"T56954","Проверка расчета скидки при добавлении Slurm разных обьемов.","[email]","C3302","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Тесты средней важности.","3","","Untested","","","Other",""
"T57094","Ввод неверного промокода.","[email]","C3310","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Тесты средней важности.","3","","Untested","","","Other",""
"T57070","Тестирование окна промокода.","[email]","C3308","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","Тесты средней важности.","3","","Untested","","","Other",""
"T56978","Тестирование второго экрана. Оплата и список покупок.","[email]","C3304","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Тесты критической важности.","4","","Untested","","","Other",""
"T57058","Тестирование окна ввода купюр.","[email]","C3307","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Тесты критической важности.","4","","Untested","","","Other",""
"T57082","Monkey тест окна ввода купюр.","[email]","C3309","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","Тесты критической важности.","4","","Untested","","","Other",""
"T55265","Проверка внешнего вида кнопок: размеры и расположение/UI testing","[email]","C3161","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Usability",""
"T55274","Проверка работоспособности кнопок","[email]","C3162","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55283","Проверка копирования программы","[email]","C3163","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55332","Проверка множественного копирования файлов","[email]","C3165","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55341","Проверка возможности копирования скрытых файлов","[email]","C3166","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55350","Проверка отправки архива ZIP.","[email]","C3167","","","","","","","","","High","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55485","Проверка копирования открытого неизменяемого файла.","[email]","C3182","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55494","Проверка копирования открытого изменяемого файла.","[email]","C3183","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55503","Проверка копирования ярлыка.","[email]","C3184","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55512","Проверка отправки на другой диск, отличный от места нахождения изначальной папки.","[email]","C3185","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55530","Проверка вместимости файлов для единовременного копирования","[email]","C3187","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Destructive",""
"T55539","Проверка отправки файлов размером 0 кб.","[email]","C3188","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55548","Проверка отправки файлов размером от 1 кб до 1 гб.","[email]","C3189","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55557","Проверка отправки файлов размером более 1 гб.","[email]","C3190","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T55566","Проверка копирования при выборе нескольких файлов.","[email]","C3191","","","","","","","","","Critical","","Тест ран HardLoad Gudim","","R397","HardLoad tests","1","","Untested","","","Functional",""
"T56688","Очистка экрана","[email]","C3280","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T56699","Изменение знака числа - 1","[email]","C3281","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T56710","Изменение знака числа - 2","[email]","C3282","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T56721","Изменение знака числа - 3","[email]","C3283","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T56732","Изменение знака числа - 4","[email]","C3284","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57752","Вычисление квадратного корня - 1","[email]","C3379","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57764","Вычисление квадратного корня - 2","[email]","C3380","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57776","Вычисление квадратного корня - 3","[email]","C3381","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57788","Вычисление квадратного корня - 4","[email]","C3382","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57800","Вычисление квадратного корня - 5","[email]","C3383","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57812","Вычисление квадратного корня - 6","[email]","C3384","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57824","Операции с 100% - 1","[email]","C3385","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57836","Операции с 100% - 2","[email]","C3386","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57848","Операции с 100% - 3","[email]","C3387","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57860","Операции с 100% - 4","[email]","C3388","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57872","Операции с 0% - 5","[email]","C3389","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57884","Операции с 0% - 6","[email]","C3390","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57896","Операции с 0% - 7","[email]","C3391","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57908","Операции с 0% - 8","[email]","C3392","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57920","Операция сложения 1","[email]","C3393","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57932","Операция сложения 2","[email]","C3394","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57944","Операция сложения 3","[email]","C3395","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57956","Операция сложения 4","[email]","C3396","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57968","Операция сложения 5","[email]","C3397","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57980","Операция вычитания 1","[email]","C3398","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T57992","Операция вычитания 2","[email]","C3399","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T58004","Операция вычитания 3","[email]","C3400","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","Calculator","1","","Untested","","","Other",""
"T55114","копирование файла","[email]","C3130","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","func","1","","Untested","","","Functional",""
"T55123","удаление файла из списка","[email]","C3131","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","func","1","","Untested","","","Functional",""
"T55141","выбор конечной папки для копирования","[email]","C3133","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","func","1","","Untested","","","Other",""
"T55150","остановка копирования","[email]","C3134","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","func","1","","Untested","","","Other",""
"T55186","копирование файла с 50 символами в названии","[email]","C3138","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","func","1","","Untested","","","Other",""
"T55204","копирование файлов из папок защищенных паролем","[email]","C3140","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","func","1","","Untested","","","Other",""
"T55195","проверка табуляции","[email]","C3139","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","nofunc","1","","Untested","","","Other",""
"T55213","расположение кнопок","[email]","C3141","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","nofunc","1","","Untested","","","Other",""
"T55222","размер кнопок","[email]","C3142","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","nofunc","1","","Untested","","","Other",""
"T55159","копирование 50 файлов","[email]","C3135","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","perf","1","","Untested","","","Other",""
"T55168","удаление 50 файлов","[email]","C3136","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","perf","1","","Untested","","","Other",""
"T55177","копирование файла 50гб","[email]","C3137","","","","","","","","","Medium","","Тест ран HardLoad Gudim","","R397","perf","1","","Untested","","","Other",""
